rank,player,team,position,age,tier,trend,rating
1,Patrick Mahomes,KCC,QB1,27.8,Tier 1,0,9999
2,Justin Jefferson,MIN,WR1,24.1,Tier 1,1u,9895
3,Josh Allen,BUF,QB2,27.2,Tier 1,1d,9856
4,Jalen Hurts,PHI,QB3,25.0,Tier 1,0,9662
5,Joe Burrow,CIN,QB4,26.6,Tier 2,0,9133
6,Ja'Marr Chase,CIN,WR2,23.4,Tier 2,0,8931
7,Justin Herbert,LAC,QB5,25.4,Tier 2,0,8651
8,Trevor Lawrence,JAC,QB6,23.8,Tier 3,0,8038
9,Bijan Robinson,ATL,RB1,21.5,Tier 3,1u,7896
10,Lamar Jackson,BAL,QB7,26.5,Tier 3,1d,7838
11,CeeDee Lamb,DAL,WR3,24.3,Tier 4,0,7255
12,Garrett Wilson,NYJ,WR4,23.0,Tier 4,0,7209
13,Justin Fields,CHI,QB8,24.4,Tier 4,0,7131
14,A.J. Brown,PHI,WR5,26.1,Tier 4,1u,6910
15,Amon-Ra St. Brown,DET,WR6,23.7,Tier 4,1u,6819
16,Jaylen Waddle,MIA,WR7,24.6,Tier 4,2d,6808
17,Chris Olave,NOS,WR8,23.1,Tier 5,0,6533
18,Anthony Richardson,IND,QB9,21.2,Tier 5,0,6410
19,Christian McCaffrey,SFO,RB2,27.1,Tier 5,3u,6397
20,2024 Early 1st,,PICK,,Tier 6,1d,6247
21,2023 Early 1st,,PICK,,Tier 6,0,6213
22,DeVonta Smith,PHI,WR9,24.7,Tier 6,2u,6207
23,Jahmyr Gibbs,DET,RB3,21.3,Tier 6,3u,6197
24,Breece Hall,NYJ,RB4,22.1,Tier 6,4d,6134
25,Bryce Young,CAR,QB10,22.0,Tier 6,0,6102
26,Jaxon Smith-Njigba,SEA,WR10,21.4,Tier 7,5u,5941
27,Tyreek Hill,MIA,WR11,29.4,Tier 7,6u,5891
28,Tee Higgins,CIN,WR12,24.5,Tier 7,2u,5869
29,Jonathan Taylor,IND,RB5,24.5,Tier 8,6d,5780
30,Deshaun Watson,CLE,QB11,27.8,Tier 8,1d,5759
31,Travis Kelce,KCC,TE1,33.8,Tier 8,7u,5756
32,C.J. Stroud,HOU,QB12,21.8,Tier 8,0,5734
33,Drake London,ATL,WR13,22.0,Tier 8,6d,5725
34,Saquon Barkley,NYG,RB6,26.4,Tier 8,1u,5689
35,DK Metcalf,SEA,WR14,25.6,Tier 8,2u,5684
36,Kyle Pitts,ATL,TE2,22.8,Tier 8,8d,5675
37,Mark Andrews,BAL,TE3,27.9,Tier 8,1d,5667
38,Tua Tagovailoa,MIA,QB13,25.4,Tier 9,1u,5533
39,Stefon Diggs,BUF,WR15,29.6,Tier 9,1u,5497
40,Kyler Murray,ARI,QB14,26.0,Tier 9,6d,5461
41,Nick Chubb,CLE,RB7,27.6,Tier 9,8u,5411
42,Travis Etienne,JAC,RB8,24.5,Tier 9,0,5340
43,Cooper Kupp,LAR,WR16,30.1,Tier 9,0,5308
44,2025 Early 1st,,PICK,,Tier 10,3u,5090
45,Dak Prescott,DAL,QB15,30.0,Tier 10,4d,5070
46,2023 Mid 1st,,PICK,,Tier 10,2u,5059
47,Kenneth Walker III,SEA,RB9,22.8,Tier 10,3d,5023
48,Davante Adams,LVR,WR17,30.6,Tier 10,8u,5005
49,Josh Jacobs,LVR,RB10,25.4,Tier 10,3d,4998
50,Daniel Jones,NYG,QB16,26.2,Tier 10,0,4993
51,Tony Pollard,DAL,RB11,26.2,Tier 10,1u,4973
52,Austin Ekeler,LAC,RB12,28.2,Tier 10,2u,4941
53,Jordan Addison,MIN,WR18,21.5,Tier 10,2d,4882
54,2024 Mid 1st,,PICK,,Tier 10,1u,4869
55,Christian Watson,GBP,WR19,24.2,Tier 10,4u,4836
56,T.J. Hockenson,MIN,TE4,26.0,Tier 10,2u,4773
57,Rhamondre Stevenson,NEP,RB13,25.4,Tier 10,12d,4745
58,Quentin Johnston,LAC,WR20,21.9,Tier 10,3u,4744
59,Brandon Aiyuk,SFO,WR21,25.3,Tier 10,2d,4739
60,Najee Harris,PIT,RB14,25.4,Tier 10,7d,4681
61,Jerry Jeudy,DEN,WR22,24.2,Tier 10,1d,4678
62,D.J. Moore,CHI,WR23,26.3,Tier 11,2u,4514
63,Calvin Ridley,JAC,WR24,28.6,Tier 12,20u,4394
64,Jahan Dotson,WAS,WR25,23.3,Tier 12,2d,4371
65,Javonte Williams,DEN,RB15,23.2,Tier 12,2u,4368
66,Zay Flowers,BAL,WR26,22.9,Tier 12,5u,4343
67,Deebo Samuel,SFO,WR27,27.5,Tier 12,1u,4299
68,Terry McLaurin,WAS,WR28,27.8,Tier 12,1u,4264
69,George Pickens,PIT,WR29,22.4,Tier 12,6u,4235
70,Dalton Kincaid,BUF,TE5,23.8,Tier 12,12u,4177
71,2025 Mid 1st,,PICK,,Tier 12,1u,4175
72,Derrick Henry,TEN,RB16,29.5,Tier 12,13u,4172
73,Jared Goff,DET,QB17,28.8,Tier 12,6u,4171
74,Treylon Burks,TEN,WR30,23.3,Tier 12,11d,4171
75,2023 Late 1st,,PICK,,Tier 12,1u,4169
76,Michael Pittman,IND,WR31,25.8,Tier 12,2d,4158
77,Dameon Pierce,HOU,RB17,23.4,Tier 12,4u,4151
78,Kenny Pickett,PIT,QB18,25.1,Tier 12,8d,4149
79,Jordan Love,GBP,QB19,24.7,Tier 12,14d,4111
80,2024 Late 1st,,PICK,,Tier 12,3d,4110
81,Jameson Williams,DET,WR32,22.3,Tier 12,8d,4106
82,George Kittle,SFO,TE6,29.8,Tier 12,4d,4098
83,Christian Kirk,JAC,WR33,26.7,Tier 13,1u,3981
84,Chris Godwin,TBB,WR34,27.4,Tier 13,4d,3969
85,Miles Sanders,CAR,RB18,26.2,Tier 13,7u,3961
86,J.K. Dobbins,BAL,RB19,24.6,Tier 13,20d,3954
87,Diontae Johnson,PIT,WR35,27.0,Tier 13,1d,3935
88,Marquise Brown,ARI,WR36,26.1,Tier 13,1d,3908
89,Kirk Cousins,MIN,QB20,34.9,Tier 13,10u,3906
90,Amari Cooper,CLE,WR37,29.1,Tier 13,2d,3902
91,2025 Late 1st,,PICK,,Tier 13,1d,3900
92,Brock Purdy,SFO,QB21,23.6,Tier 13,1u,3857
93,Dallas Goedert,PHI,TE7,28.6,Tier 13,2d,3841
94,Zach Charbonnet,SEA,RB20,22.5,Tier 14,5d,3758
