name,team,position,age,fantasycalcId,sleeperId,mflId,value,overallRank,positionRank,trend30day
Adam Thielen,CAR,WR,33.024773472158806,4811,1689,11938,1046,215,71,-203
Rashid Shaheed,NO,WR,24.994636485889142,2354,8676,16080,1043,216,72,76
Chase Brown,CIN,RB,23.438472099759007,9967,9224,UNK,1040,217,53,-19
2023 Pick 3.06,null,PICK,null,10048,DP_2_5,DP_2_5,1028,218,38,8
Irv Smith,CIN,TE,25.054910453196346,4566,6126,14141,1023,219,22,16
Damien Harris,BUF,RB,26.545321414827498,3325,5890,14075,1020,220,54,-93
Michael Gallup,DAL,WR,27.487787171391425,3417,5038,13646,1013,221,73,140
Jerick McKinnon,KC,RB,31.326143335299342,1720,2161,11761,1011,222,55,127
2023 Pick 3.07,null,PICK,null,10049,DP_2_6,DP_2_6,999,223,39,8
Chase Claypool,CHI,WR,25.14532141739599,3098,6886,14841,999,224,74,181
Zamir White,LV,RB,23.9453214141933,3171,8139,15714,997,225,56,-147
Van Jefferson,LAR,WR,27.093266619926432,4927,6853,14858,976,226,75,201
2023 Pick 3.08,null,PICK,null,10050,DP_2_7,DP_2_7,971,227,40,8
Zach Wilson,NYJ,QB,24.071348815100205,6731,7538,15239,955,228,35,397
Chuba Hubbard,CAR,RB,24.2165542911276,183,7594,15261,950,229,57,95
2025 Round 3,null,PICK,null,9634,FP_2025_3,FP_2025_3,947,230,41,40
2023 Pick 3.09,null,PICK,null,10051,DP_2_8,DP_2_8,945,231,42,8
Jerome Ford,CLE,RB,23.961759773623793,8319,8143,15713,932,232,58,64
Isaiah Likely,BAL,TE,23.361759773940893,7402,8131,15798,932,233,23,-12
Clyde Edwards-Helaire,KC,RB,24.3836775822552,8140,6820,14803,929,234,59,42
D'Onta Foreman,CHI,RB,27.348061143803907,5877,4111,13134,924,235,60,-1
2023 Pick 3.10,null,PICK,null,10052,DP_2_9,DP_2_9,920,236,43,8
Donovan Peoples-Jones,CLE,WR,24.52340360670345,5194,6824,14857,913,237,76,-238
Trey McBride,ARI,TE,23.76723922564688,7325,8130,15794,910,238,24,-82
2024 Round 3,null,PICK,null,9604,FP_2024_3,FP_2024_3,904,239,44,16
Cedric Tillman,CLE,WR,23.359020045123035,9904,10444,UNK,904,240,77,267
Jake Ferguson,DAL,TE,24.611074842465754,6785,8110,15799,902,241,25,161
2023 Pick 3.11,null,PICK,null,10053,DP_2_10,DP_2_10,896,242,45,7
2026 Round 3,null,PICK,null,9664,FP_2026_3,FP_2026_3,893,243,46,11
K.J. Osborn,MIN,WR,26.219294020547945,4545,7066,14977,890,244,78,137
Terrace Marshall,CAR,WR,23.219294017694065,1582,7565,15308,889,245,79,111
Jeff Wilson,MIA,RB,27.786417308250886,4282,5284,14017,888,246,61,188
2023 Pick 3.12,null,PICK,null,10054,DP_2_11,DP_2_11,874,247,47,8
DJ Chark,CAR,WR,26.93162278469051,6012,4951,13668,861,248,80,-123
Raheem Mostert,MIA,RB,31.39189675773719,6259,2749,12447,860,249,62,212
Michael Wilson,ARI,WR,23.51244470551116,9952,10232,UNK,859,250,81,259
Ty Chandler,MIN,RB,25.298746072361745,8117,8230,15723,859,251,63,296
Zay Jones,JAX,WR,28.419294017662356,3759,4080,13176,849,252,82,0
Noah Fant,SEA,TE,25.772718675101473,2677,5857,14137,848,253,26,72
Hendon Hooker,DET,QB,25.62477347260274,9881,9998,UNK,837,254,36,-280
Cade Otton,TB,TE,24.37271867814561,2021,8111,15802,834,255,27,36
Hunter Renfrow,LV,WR,27.690526896784625,4589,5955,14123,826,256,83,55
Gerald Everett,LAC,TE,29.180937852771436,153,4089,13236,816,257,28,-84
Michael Carter,NYJ,RB,24.312444705225772,4611,7607,15258,807,258,64,-161
Parris Campbell,NYG,WR,26.120663879915018,831,5880,14112,807,259,84,44
Isaiah Hodgins,NYG,WR,24.854910458491883,8335,6920,14849,794,260,85,-45
Curtis Samuel,WAS,WR,27.049431006849314,3438,4082,13157,760,261,86,-176
Kyle Trask,TB,QB,25.482307718892695,7922,7605,15242,749,262,37,197
Mecole Hardman,NYJ,WR,25.46586936260147,3619,5917,14113,741,263,87,218
Joshua Palmer,LAC,WR,23.93436251074962,2308,7670,15319,723,264,88,-20
Tyquan Thornton,NE,WR,22.972718668474126,5858,8188,15787,720,265,89,-212
Zach Ertz,ARI,TE,32.80559539041096,324,1339,11247,710,266,29,-39
Mike Gesicki,NE,TE,27.90696525294901,7291,4993,13672,708,267,30,-222
Hunter Henry,NE,TE,28.72888306123161,675,3214,12676,704,268,31,179
Jelani Woods,IND,TE,24.887787168315576,8067,8219,15840,699,269,32,-192
Sean Tucker,TB,RB,21.841211828513444,9915,9506,UNK,692,270,65,168
Puka Nacua,LAR,WR,22.249431006500508,9822,9493,UNK,681,271,90,160
Darnell Washington,PIT,TE,22.030252924308726,9923,9479,UNK,669,272,33,279
Calvin Austin,PIT,WR,24.432992650653222,4996,8125,15777,666,273,91,442
Israel Abanikanda,NYJ,RB,20.896006345731863,9845,9227,UNK,657,274,66,-75
Aidan O'Connell,LV,QB,24.99189675748351,11015,10866,UNK,654,275,38,457
Stetson Bennett,LAR,QB,25.835732373921868,9875,10857,UNK,651,276,39,334
Malik Willis,TEN,QB,24.26312963400558,6888,8161,15694,642,277,40,22
Hayden Hurst,CAR,TE,30.0165542940449,4362,4973,13680,630,278,34,-78
Khalil Shakir,BUF,WR,23.567239226122528,8607,8134,15761,628,279,92,6
Gus Edwards,BAL,RB,28.380937855688735,4539,5248,13850,626,280,67,-30
Marquez Valdes-Scantling,KC,WR,28.88778716758625,5958,5086,13793,613,281,93,140
Sam Darnold,SF,QB,26.232992650780062,8007,4943,13592,608,282,41,-25
Keaontay Ingram,ARI,RB,23.841211828323186,2598,8221,15734,589,283,68,-83
Leonard Fournette,null,RB,28.613814564909944,5330,3969,13129,556,284,69,-409
Deon Jackson,IND,RB,24.526143332730847,239,7551,15277,555,285,70,418
Kayshon Boutte,NE,WR,21.309704979610604,9939,9504,UNK,553,286,94,148
Zach Evans,LAR,RB,22.24669127749239,9866,9222,UNK,533,287,71,-37
Cordarrelle Patterson,ATL,RB,32.45765018464612,8318,1535,11225,533,288,72,-11
Kyren Williams,LAR,RB,23.005595387430237,7315,8150,15710,530,289,73,184
Tyler Conklin,NYJ,TE,28.085047444761543,6147,5133,13675,522,290,35,-36
Darius Slayton,NYG,WR,26.627513195015222,6028,6149,14122,510,291,95,109
Colt McCoy,ARI,QB,36.98915703377093,99,533,9899,505,292,42,173
Isaiah Spiller,LAC,RB,22.05217073008625,3121,8153,15709,504,293,74,-268
Daniel Bellinger,NYG,TE,22.931622787354137,2752,8225,15873,500,294,36,-135
A.T. Perry,NO,WR,23.841211825215627,9902,10863,UNK,499,295,96,145
DeWayne McBride,MIN,RB,22.139841963216643,9832,9512,UNK,495,296,75,-82
Tyler Huntley,BAL,QB,25.56723922574201,3004,7083,14789,484,297,43,129
Pierre Strong,NE,RB,24.717924157661084,1312,8116,15733,460,298,76,-119
Allen Robinson,PIT,WR,30.016554291983766,8102,1992,11678,458,299,97,-189
Gardner Minshew,IND,QB,27.287787168252155,7783,6011,14067,453,300,44,-191
Mike White,MIA,QB,28.43299264770421,2288,5089,13598,450,301,45,-192
Dorian Thompson-Robinson,CLE,QB,23.789157033992897,9945,10862,UNK,441,302,46,380
Evan Hull,IND,RB,22.83847210239092,9885,9220,UNK,435,303,77,174
Robert Woods,HOU,WR,31.389157031392696,391,1352,11228,428,304,98,-255
Bailey Zappe,NE,QB,24.342581691463725,1811,8157,15696,423,305,47,-39
Corey Davis,NYJ,WR,28.63299264494546,201,4036,13153,410,306,99,45
Deneric Prince,KC,RB,23.380937855910705,11024,10870,UNK,405,307,78,149
Joshua Kelley,LAC,RB,25.772718677701675,1159,7045,14807,401,308,79,48
James Robinson,NYG,RB,25.05491045846017,3401,6955,14813,394,309,80,-331
Luke Schoonmaker,DAL,TE,24.91792415395104,11006,10871,UNK,385,310,37,-213
Kenny McIntosh,SEA,RB,23.487787159309995,9850,10216,UNK,383,311,81,219
Jacoby Brissett,WAS,QB,30.71792415395104,2042,3257,12616,375,312,48,-50
Taylor Heinicke,ATL,QB,30.460389910958906,223,2711,12476,368,313,49,-66
DeVante Parker,NE,WR,30.608335113489346,3972,2319,12176,365,314,100,-24
Xavier Hutchinson,HOU,WR,23.241211825818112,9854,10218,UNK,353,315,101,-90
Malik Davis,DAL,RB,24.75628031849315,1310,8800,15738,343,316,82,-142
Richie James,KC,WR,27.98367758219178,4969,5137,13724,342,317,102,75
Davis Mills,HOU,QB,24.85491045903095,1246,7585,15252,326,318,50,77
Zack Moss,IND,RB,25.70422552447996,336,6845,14798,315,319,83,-17
Taysom Hill,NO,TE,33.02203374375317,6915,4381,13424,312,320,38,-83
Rico Dowdle,DAL,RB,25.208335116152966,1465,7021,14823,290,321,84,290
Chase Edmonds,TB,RB,27.378198120592337,3120,5000,13726,283,322,85,-83
Demario Douglas,NE,WR,22.720663883529934,9840,9501,UNK,274,323,103,274
Jalen Tolbert,DAL,WR,24.501485801338152,2144,8117,15788,271,324,104,105
Zonovan Knight,NYJ,RB,22.380937852771435,3732,8122,15727,271,325,86,-47
Clayton Tune,ARI,QB,24.43573237633181,9827,10217,UNK,265,326,51,63
Trey Palmer,TB,WR,22.40559538701801,9855,9492,UNK,264,327,105,103
Jordan Mason,SF,RB,24.26586936272831,5469,8408,15972,261,328,87,-2
Eric Gray,NYG,RB,23.816554291634958,9895,10223,UNK,258,329,88,-293
Tucker Kraft,GB,TE,22.81655429423516,9824,9484,UNK,238,330,39,-58
Jameis Winston,NO,QB,29.646691277999746,794,2306,12140,236,331,52,46
Greg Dortch,ARI,WR,25.252170729293507,938,5970,14108,228,332,106,-157
Marcus Mariota,PHI,QB,29.832992647101726,7818,2307,12141,225,333,53,-72
Mack Hollins,ATL,WR,29.953540593353626,3596,4177,13289,222,334,107,5
Robert Tonyan,CHI,TE,29.334362513254693,7040,4602,13427,216,335,40,42
Marvin Jones,DET,WR,33.471348812056064,2130,1067,10738,210,336,108,39
Latavius Murray,BUF,RB,33.61655429166667,6992,1476,11390,207,337,89,21
Kyle Philips,TEN,WR,24.200115937943938,3707,8171,15901,203,338,109,-125
Jarrett Stidham,DEN,QB,27.057650181950788,7992,6136,14063,201,339,54,20
Elijah Dotson,LAC,RB,24.608335112791732,11114,11114,UNK,196,340,90,196
Noah Gray,KC,TE,24.331622787766364,865,7828,15337,196,341,41,56
Chris Rodriguez,WAS,RB,22.920663883149416,9831,10219,UNK,194,342,91,-37
Foster Moreau,NO,TE,26.31518442871639,8342,5985,14239,194,343,42,-72
Brenton Strange,JAX,TE,22.668609088787417,9948,9480,UNK,192,344,43,9
Quez Watkins,PHI,WR,25.22203374663876,4120,6927,14992,192,345,110,123
Andy Dalton,CAR,QB,35.84121182886225,2030,829,10313,187,346,55,21
Tim Patrick,DEN,WR,29.76723922567859,4730,4351,13377,185,347,111,-375
