rank,player,position,positionRank,team,age,value
1,Patrick Mahomes,QB,QB 1,KC,27,9999
2,Josh Allen,QB,QB 2,BUF,27,9651
3,Justin Jefferson,WR,WR 1,MIN,23,9404
4,Jalen Hurts,QB,QB 3,PHI,24,9133
5,Joe Burrow,QB,QB 4,CIN,26,8692
6,Ja'Marr Chase,WR,WR 2,CIN,23,8522
7,Justin Herbert,QB,QB 5,LAC,25,8136
8,Lamar Jackson,QB,QB 6,BAL,26,7702
9,2023 Round 1 Pick 1,Pick,Pick 1,-,0,7693
10,Trevor Lawrence,QB,QB 7,JAX,23,7567
11,Bijan Robinson,RB,RB 1,ATL,21,7544
12,CeeDee Lamb,WR,WR 3,DAL,24,7018
13,Justin Fields,QB,QB 8,CHI,24,6983
14,Garrett Wilson,WR,WR 4,NYJ,22,6804
15,A.J. Brown,WR,WR 5,PHI,25,6456
16,2023 Round 1 Pick 2,Pick,Pick 2,-,0,6295
17,Jaylen Waddle,WR,WR 6,MIA,24,6292
18,2023 Early 1st,Pick,Pick 3,-,0,6282
19,Christian McCaffrey,RB,RB 2,SF,26,6033
20,Amon-Ra St. Brown,WR,WR 7,DET,23,6006
21,2024 Early 1st,Pick,Pick 4,-,0,5824
22,Chris Olave,WR,WR 8,NO,22,5768
23,Breece Hall,RB,RB 3,NYJ,22,5647
24,Jonathan Taylor,RB,RB 4,IND,24,5619
25,2023 Round 1 Pick 3,Pick,Pick 5,-,0,5533
26,Anthony Richardson,QB,QB 9,IND,21,5233
27,Deshaun Watson,QB,QB 10,CLE,27,5171
28,Saquon Barkley,RB,RB 5,NYG,26,5118
29,Tyreek Hill,WR,WR 9,MIA,29,5114
30,Jahmyr Gibbs,RB,RB 6,DET,21,5086
31,DeVonta Smith,WR,WR 10,PHI,24,4926
32,2023 Round 1 Pick 4,Pick,Pick 6,-,0,4913
33,Mark Andrews,TE,TE 1,BAL,27,4731
34,Tee Higgins,WR,WR 11,CIN,24,4709
35,Travis Kelce,TE,TE 2,KC,33,4661
36,Kyler Murray,QB,QB 11,ARI,25,4597
37,Kyle Pitts,TE,TE 3,ATL,22,4521
38,DK Metcalf,WR,WR 12,SEA,25,4463
39,Cooper Kupp,WR,WR 13,LAR,29,4444
40,Bryce Young,QB,QB 12,CAR,21,4402
41,Dak Prescott,QB,QB 13,DAL,29,4367
42,2023 Round 1 Pick 5,Pick,Pick 7,-,0,4359
43,Stefon Diggs,WR,WR 14,BUF,29,4347
44,Drake London,WR,WR 15,ATL,21,4334
45,Josh Jacobs,RB,RB 7,LV,25,4334
46,Tua Tagovailoa,QB,QB 14,MIA,25,4331
47,Travis Etienne,RB,RB 8,JAX,24,4226
48,Jaxon Smith-Njigba,WR,WR 16,SEA,21,4203
49,Kenneth Walker,RB,RB 9,SEA,22,4169
50,Tony Pollard,RB,RB 10,DAL,26,4156
51,C.J. Stroud,QB,QB 15,HOU,21,4093
52,Davante Adams,WR,WR 17,LV,30,4076
53,Austin Ekeler,RB,RB 11,LAC,28,4062
54,Nick Chubb,RB,RB 12,CLE,27,4012
55,2023 Round 1 Pick 6,Pick,Pick 8,-,0,3884
56,Daniel Jones,QB,QB 16,NYG,26,3655
57,2023 Mid 1st,Pick,Pick 9,-,0,3553
58,Rhamondre Stevenson,RB,RB 13,NE,25,3531
59,Najee Harris,RB,RB 14,PIT,25,3469
60,DJ Moore,WR,WR 18,CHI,26,3457
61,2023 Round 1 Pick 7,Pick,Pick 10,-,0,3421
62,Christian Watson,WR,WR 19,GB,24,3392
63,Jerry Jeudy,WR,WR 20,DEN,24,3278
64,Javonte Williams,RB,RB 15,DEN,23,3239
65,T.J. Hockenson,TE,TE 4,MIN,25,3203
66,2023 Round 1 Pick 8,Pick,Pick 11,-,0,3048
67,Jordan Addison,WR,WR 21,MIN,21,3025
68,Brandon Aiyuk,WR,WR 22,SF,25,2952
69,2024 Mid 1st,Pick,Pick 12,-,0,2889
70,Deebo Samuel,WR,WR 23,SF,27,2856
71,Jared Goff,QB,QB 17,DET,28,2783
72,Chris Godwin,WR,WR 24,TB,27,2750
73,Jahan Dotson,WR,WR 25,WAS,23,2698
74,2023 Round 1 Pick 9,Pick,Pick 13,-,0,2695
